Orthogroup	Cnidaria_Anthozoa_Nematostella_vectensis	Ctenophora_Tentaculata_Mnemiopsis_leidyi
OG0000001	Nematostella_vectensis_NV2t001719001.1 NV2t001719001.1	Mnemiopsis_leidyi_ML21866a ML21866a
OG0000001	Nematostella_vectensis_NV2t011962001.1 NV2t011962001.1	Mnemiopsis_leidyi_ML44781a ML44781a
OG0000001	Nematostella_vectensis_NV2t007734005.1 NV2t007734005.1	Mnemiopsis_leidyi_ML141745a ML141745a
OG0000001	Nematostella_vectensis_NV2t007734002.1 NV2t007734002.1, Nematostella_vectensis_NV2t007734004.1 NV2t007734004.1, Nematostella_vectensis_NV2t007734001.1 NV2t007734001.1, Nematostella_vectensis_NV2t007734003.1 NV2t007734003.1, Nematostella_vectensis_NV2t025737001.1 NV2t025737001.1	Mnemiopsis_leidyi_ML20591a ML20591a, Mnemiopsis_leidyi_ML05951a ML05951a
OG0000002	Nematostella_vectensis_NV2t017239001.1 NV2t017239001.1	Mnemiopsis_leidyi_ML06976a ML06976a
OG0000002	Nematostella_vectensis_NV2t023884001.1 NV2t023884001.1, Nematostella_vectensis_NV2t023884002.1 NV2t023884002.1, Nematostella_vectensis_NV2t014418001.1 NV2t014418001.1	Mnemiopsis_leidyi_ML049019a ML049019a, Mnemiopsis_leidyi_ML34222a ML34222a
OG0000002	Nematostella_vectensis_NV2t002780001.1 NV2t002780001.1, Nematostella_vectensis_NV2t000737001.1 NV2t000737001.1	Mnemiopsis_leidyi_ML27988a ML27988a
OG0000002	Nematostella_vectensis_NV2t025346001.1 NV2t025346001.1	Mnemiopsis_leidyi_ML07453a ML07453a
OG0000003	Nematostella_vectensis_NV2t008278001.1 NV2t008278001.1, Nematostella_vectensis_NV2t008276001.1 NV2t008276001.1, Nematostella_vectensis_NV2t008399001.1 NV2t008399001.1, Nematostella_vectensis_NV2t006897002.1 NV2t006897002.1, Nematostella_vectensis_NV2t013189001.1 NV2t013189001.1, Nematostella_vectensis_NV2t013189002.1 NV2t013189002.1	Mnemiopsis_leidyi_ML01785a ML01785a
OG0000003	Nematostella_vectensis_NV2t012181001.1 NV2t012181001.1, Nematostella_vectensis_NV2t003029001.1 NV2t003029001.1, Nematostella_vectensis_NV2t003028001.1 NV2t003028001.1, Nematostella_vectensis_NV2t020861001.1 NV2t020861001.1, Nematostella_vectensis_NV2t020944001.1 NV2t020944001.1, Nematostella_vectensis_NV2t023776001.1 NV2t023776001.1, Nematostella_vectensis_NV2t023765001.1 NV2t023765001.1, Nematostella_vectensis_NV2t019491001.1 NV2t019491001.1, Nematostella_vectensis_NV2t005939001.1 NV2t005939001.1, Nematostella_vectensis_NV2t007828001.1 NV2t007828001.1, Nematostella_vectensis_NV2t012174001.1 NV2t012174001.1, Nematostella_vectensis_NV2t004783003.1 NV2t004783003.1, Nematostella_vectensis_NV2t004783001.1 NV2t004783001.1, Nematostella_vectensis_NV2t007683001.1 NV2t007683001.1, Nematostella_vectensis_NV2t022444002.1 NV2t022444002.1	Mnemiopsis_leidyi_ML090113a ML090113a
OG0000005	Nematostella_vectensis_NV2t021687001.1 NV2t021687001.1, Nematostella_vectensis_NV2t021684001.1 NV2t021684001.1	Mnemiopsis_leidyi_ML073034a ML073034a
