Orthogroup	Chordata_Vertebrata_Coturnix_japonica	Ctenophora_Tentaculata_Mnemiopsis_leidyi
OG0000001	Coturnix_japonica_XP_015725071.1 laminin subunit gamma-2 [Coturnix japonica]	Mnemiopsis_leidyi_ML035910a ML035910a
OG0000001	Coturnix_japonica_XP_015714020.1 netrin-4 isoform X2 [Coturnix japonica], Coturnix_japonica_XP_015740591.1 laminin subunit beta-3 [Coturnix japonica], Coturnix_japonica_XP_015706098.1 PREDICTED_ laminin subunit beta-4 [Coturnix japonica], Coturnix_japonica_XP_015730671.1 laminin subunit beta-2 [Coturnix japonica], Coturnix_japonica_XP_015706984.1 laminin subunit beta-1 [Coturnix japonica]	Mnemiopsis_leidyi_ML17591a ML17591a
OG0000001	Coturnix_japonica_XP_015732925.1 netrin-3 isoform X2 [Coturnix japonica], Coturnix_japonica_XP_015735411.1 netrin-1 [Coturnix japonica], Coturnix_japonica_XP_015734644.1 laminin subunit gamma-3 isoform X2 [Coturnix japonica], Coturnix_japonica_XP_015725067.1 laminin subunit gamma-1 [Coturnix japonica]	Mnemiopsis_leidyi_ML20591a ML20591a, Mnemiopsis_leidyi_ML05951a ML05951a
OG0000003	Coturnix_japonica_XP_015739942.1 brevican core protein isoform X1 [Coturnix japonica], Coturnix_japonica_XP_015742251.2 neurocan core protein isoform X1 [Coturnix japonica], Coturnix_japonica_XP_015728567.1 PREDICTED_ aggrecan core protein isoform X1 [Coturnix japonica], Coturnix_japonica_XP_015705249.1 PREDICTED_ versican core protein isoform X1 [Coturnix japonica]	Mnemiopsis_leidyi_ML216321a ML216321a
OG0000003	Coturnix_japonica_XP_015709635.1 tetranectin [Coturnix japonica], Coturnix_japonica_XP_015729671.1 C-type lectin domain family 3 member A [Coturnix japonica]	Mnemiopsis_leidyi_ML01786a ML01786a
OG0000003	Coturnix_japonica_XP_015703924.1 CD209 antigen-like protein E isoform X2 [Coturnix japonica]	Mnemiopsis_leidyi_ML056959a ML056959a, Mnemiopsis_leidyi_ML090113a ML090113a
OG0000010	Coturnix_japonica_XP_015737706.1 PREDICTED_ LOW QUALITY PROTEIN_ basement membrane-specific heparan sulfate proteoglycan core protein [Coturnix japonica], Coturnix_japonica_XP_015703969.1 pikachurin [Coturnix japonica]	Mnemiopsis_leidyi_ML004921a ML004921a
OG0000010	Coturnix_japonica_XP_015738166.1 agrin isoform X4 [Coturnix japonica], Coturnix_japonica_XP_015704191.1 follistatin isoform X1 [Coturnix japonica], Coturnix_japonica_XP_015741848.1 follistatin-related protein 3 [Coturnix japonica]	Mnemiopsis_leidyi_ML00905a ML00905a
OG0000011	Coturnix_japonica_XP_015730064.1 hepatocyte growth factor-like protein isoform X1 [Coturnix japonica], Coturnix_japonica_XP_015734132.1 hepatocyte growth factor isoform X4 [Coturnix japonica]	Mnemiopsis_leidyi_ML03051a ML03051a, Mnemiopsis_leidyi_ML10905a ML10905a
OG0000011	Coturnix_japonica_XP_015733606.1 phosphoinositide-3-kinase-interacting protein 1 isoform X1 [Coturnix japonica]	Mnemiopsis_leidyi_ML040527a ML040527a, Mnemiopsis_leidyi_ML049626a ML049626a, Mnemiopsis_leidyi_ML020038a ML020038a, Mnemiopsis_leidyi_ML24001a ML24001a, Mnemiopsis_leidyi_ML07111a ML07111a, Mnemiopsis_leidyi_ML30814a ML30814a, Mnemiopsis_leidyi_ML00872a ML00872a, Mnemiopsis_leidyi_ML120750a ML120750a, Mnemiopsis_leidyi_ML046712a ML046712a, Mnemiopsis_leidyi_ML07112a ML07112a, Mnemiopsis_leidyi_ML011731a ML011731a, Mnemiopsis_leidyi_ML170111a ML170111a, Mnemiopsis_leidyi_ML07915a ML07915a, Mnemiopsis_leidyi_ML156510a ML156510a, Mnemiopsis_leidyi_ML14971a ML14971a, Mnemiopsis_leidyi_ML311627a ML311627a, Mnemiopsis_leidyi_ML13771a ML13771a, Mnemiopsis_leidyi_ML011717a ML011717a, Mnemiopsis_leidyi_ML011718a ML011718a, Mnemiopsis_leidyi_ML00645a ML00645a
OG0000012	Coturnix_japonica_XP_015719204.1 PREDICTED_ mucin-6 [Coturnix japonica], Coturnix_japonica_XP_015719203.1 PREDICTED_ LOW QUALITY PROTEIN_ mucin-2 [Coturnix japonica], Coturnix_japonica_XP_015719308.1 mucin-5AC [Coturnix japonica], Coturnix_japonica_XP_015708265.1 PREDICTED_ SCO-spondin [Coturnix japonica], Coturnix_japonica_XP_015726977.1 von Willebrand factor [Coturnix japonica], Coturnix_japonica_XP_015719635.1 otogelin isoform X2 [Coturnix japonica]	Mnemiopsis_leidyi_ML31161a ML31161a, Mnemiopsis_leidyi_ML03227a ML03227a, Mnemiopsis_leidyi_ML231816a ML231816a
OG0000012	Coturnix_japonica_XP_015739529.1 alpha-tectorin isoform X2 [Coturnix japonica], Coturnix_japonica_XP_015739529.1 alpha-tectorin isoform X2 [Coturnix japonica], Coturnix_japonica_XP_015710551.1 BMP-binding endothelial regulator protein isoform X1 [Coturnix japonica], Coturnix_japonica_XP_015718813.1 LOW QUALITY PROTEIN_ von Willebrand factor C and EGF domain-containing protein [Coturnix japonica]	Mnemiopsis_leidyi_ML065752a ML065752a, Mnemiopsis_leidyi_ML12185a ML12185a, Mnemiopsis_leidyi_ML11032a ML11032a, Mnemiopsis_leidyi_ML022012a ML022012a, Mnemiopsis_leidyi_ML11033a ML11033a, Mnemiopsis_leidyi_ML41863a ML41863a
